ID, label, chapter
bear-ride-pants,Exercise 1.1,L01-Data-frames
camel-drive-roof,Exercise 1.2,L01-Data-frames
cat-bring-shirt,Exercise 1.3,L01-Data-frames
child-talk-candy,Exercise 1.4,L01-Data-frames
kangaroo-see-dress,Exercise 1.5,L01-Data-frames
snake-come-closet,Exercise 1.6,L01-Data-frames
owl-say-knife,Exercise 1.7,L01-Data-frames
fox-fall-book,Exercise 1.8,L01-Data-frames
pine-hit-pants,Exercise 1.9,L01-Data-frames
lion-drink-sofa,Exercise 1.10,L01-Data-frames
sheep-stand-drawer,Exercise 1.11,L01-Data-frames
eagle-spend-gloves,Exercise 1.12,L01-Data-frames
data-galton-table,Exercise 1.13,L01-Data-frames
data-natal-unit,Exercise 1.14,L01-Data-frames
Q01-103,Exercise 1.15,L01-Data-frames
Q01-105,Exercise 1.16,L01-Data-frames
Q01-106,Exercise 1.17,L01-Data-frames
Q01-107,Exercise 1.18,L01-Data-frames
Q01-108,Exercise 1.19,L01-Data-frames
Q01-104,Exercise 1.20,L01-Data-frames
kitten-drink-sofa,Exercise 1.21,L01-Data-frames
pine-show-piano-F-5,Exercise 1.22,L01-Data-frames
data-improper,Exercise 1.23,L01-Data-frames
data-open-codebook,Exercise 1.24,L01-Data-frames
Q02-098,Exercise 2.1,L02-Pointplots
Q02-099,Exercise 2.2,L02-Pointplots
Q02-100,Exercise 2.3,L02-Pointplots
Q02-101,Exercise 2.4,L02-Pointplots
Q02-102,Exercise 2.5,L02-Pointplots
Q02-103,Exercise 2.6,L02-Pointplots
Q02-104,Exercise 2.7,L02-Pointplots
goldfish-teach-ring,Exercise 2.8,L02-Pointplots
fly-ring-rug,Exercise 2.9,L02-Pointplots
wolf-take-vase,Exercise 2.10,L02-Pointplots
dolphin-wear-table,Exercise 2.11,L02-Pointplots
hamster-dive-stove,Exercise 2.12,L02-Pointplots
fir-become-painting,Exercise 2.13,L02-Pointplots
Q02-105,Exercise 2.14,L02-Pointplots
Q02-106,Exercise 2.15,L02-Pointplots
Q02-107,Exercise 2.16,L02-Pointplots
Q03-101,Exercise 3.1,L03-Variation-and-distribution
cheetah-hit-plate,Exercise 3.2,L03-Variation-and-distribution
Q03-102,Exercise 3.3,L03-Variation-and-distribution
Q03-103,Exercise 3.4,L03-Variation-and-distribution
Q03-104,Exercise 3.5,L03-Variation-and-distribution
Q03-105,Exercise 3.6,L03-Variation-and-distribution
Q04-100,Exercise 4.1,L04-Model-annotations
monkey-bit-piano,Exercise 4.2,L04-Model-annotations
Q04-101,Exercise 4.3,L04-Model-annotations
Q04-102,Exercise 4.4,L04-Model-annotations
Q05-108,Exercise 5.1,L05-Wrangling
Q05-109,Exercise 5.2,L05-Wrangling
DC7-1,Exercise 5.3,L05-Wrangling
beech-bid-linen,Exercise 5.4,L05-Wrangling
turtle-hurt-map,Exercise 5.5,L05-Wrangling
DC7-2,Exercise 5.6,L05-Wrangling
DC7-5,Exercise 5.7,L05-Wrangling
DC7-9,Exercise 5.8,L05-Wrangling
DC7-11,Exercise 5.9,L05-Wrangling
boy-become-rug,Exercise 5.10,L05-Wrangling
DC10-3,Exercise 5.11,L05-Wrangling
wrangling-lifetables-infant,Exercise 5.12,L05-Wrangling
bird-swim-fog,Exercise 5.13,L05-Wrangling
knife-cuts-butter,Exercise 5.14,L05-Wrangling
Q05-101,Exercise 5.15,L05-Wrangling
Q05-102,Exercise 5.16,L05-Wrangling
Q05-106,Exercise 5.17,L05-Wrangling
Q05-107,Exercise 5.18,L05-Wrangling
Q05-103,Exercise 5.19,L05-Wrangling
wrangling-penguins,Exercise 5.20,L05-Wrangling
fir-shut-sofa,Exercise 5.21,L05-Wrangling
rabbit-spend-radio,Exercise 5.22,L05-Wrangling
DC7-6,Exercise 5.23,L05-Wrangling
Q05-110,Exercise 5.24,L05-Wrangling
Q05-111,Exercise 5.25,L05-Wrangling
Q05-112,Exercise 5.26,L05-Wrangling
Q05-113,Exercise 5.27,L05-Wrangling
Q05-114,Exercise 5.28,L05-Wrangling
Q05-115,Exercise 5.29,L05-Wrangling
Q05-116,Exercise 5.30,L05-Wrangling
Q05-104,Exercise 5.31,L05-Wrangling
Q05-105,Exercise 5.32,L05-Wrangling
panda-sleep-cotton,Exercise 5.33,L05-Wrangling
kid-bend-dish,Exercise 5.34,L05-Wrangling
doe-dream-room,Exercise 5.35,L05-Wrangling
